会うは別れの始め,あうはわかれのはじめ
論より証拠,ろんよりしょうこ
老いては子に従え,おいてはこにしたがえ
笑う門には福来る,わらうかどにはふくきたる
渡る世間に鬼はなし,わたるせけんにおにはなし
相づちを打つ,あいづちをうつ
揚げ足を取る,あげあしをとる
あごを出す,あごをだす
朝飯前,あさめしまえ
足が地につかない,あしがちにつかない
足が出る,あしがでる
足が棒になる,あしがぼうになる
味もそっけもない,あじもそっけもない
足を洗う,あしをあらう
味をしめる,あじをしめる
足を引っ張る,あしをひっぱる
頭が上がらない,あたまがあがらない
後の祭り,あとのまつり
穴があったら入りたい,あながあったらはいりたい
油を売る,あぶらをうる
あわを食う,あわをくう
息を殺す,いきをころす
息をのむ,いきをのむ
いたちごっこ,いたちごっこ
板につく,いたにつく
一か八か,いちかばちか
一目置く,いちもくおく
一糸乱れず,いっしみだれず
一杯食わす,いっぱいくわす
いもを洗うよう,いもをあらうよう
雨後の筍,うごのたけのこ
浮き足立つ,うきあしだつ
後ろ髪を引かれる,うしろがみをひかれる
後ろ指をさされる,うしろゆびをさされる
うだつが上がらない,うだつがあがらない
腕が鳴る,うでがなる
腕に覚えがある,うでにおぼえがある
腕によりをかける,うでによりをかける
鰻登り,うなぎのぼり
馬が合う,うまがあう
うり二つ,うりふたつ
上の空,うわのそら
大目玉を食う,おおめだまをくう
奥歯に物がはさまる,おくばにものがはさまる
鬼の首を取ったよう,おにのくびをとったよう
尾ひれをつける,おひれをつける
親のすねをかじる,おやのすねをかじる
顔が広い,かおがひろい
顔から火が出る,かおからひがでる
顔に泥を塗る,かおにどろをぬる
顔を立てる,かおをたてる
固唾をのむ,かたずをのむ
肩で風を切る,かたでかぜをきる
肩の荷が下りる,かたのにがおりる
肩身が狭い,かたみがせまい
肩を並べる,かたをならべる
肩を持つ,かたをもつ
かぶとを脱ぐ,かぶとをぬぐ
借りてきた猫,かりてきたねこ
気が置けない,きがおけない
気が気でない,きがきでない
狐につままれる,きつねにつままれる
気に病む,きにやむ
肝をつぶす,きもをつぶす
釘をさす,くぎをさす
草の根を分けて探す,くさのねをわけてさがす
口が軽い,くちがかるい
口がすっぱくなる,くちがすっぱくなる
口が減らない,くちがへらない
口車に乗る,くちぐるまにのる
くちばしを入れる,くちばしをいれる
首が回らない,くびがまわらない
首を長くする,くびをながくする
蜘蛛の子を散らす,くものこをちらす
雲をつかむ,くもをつかむ
煙に巻く,けむにまく
けりが付く,けりがつく
けんもほろろ,けんもほろろ
黒白を争う,こくびゃくをあらそう
心を鬼にする,こころをおににする
心を砕く,こころをくだく
腰が低い,こしがひくい
腰を折る,こしをおる
ごまをする,ごまをする
さじを投げる,さじをなげる
さばを読む,さばをよむ
舌鼓を打つ,したつづみをうつ
舌を巻く,したをまく
しっぽを出す,しっぽをだす
しっぽを巻く,しっぽをまく
鎬を削る,しのぎをけずる
白羽の矢が立つ,しらはのやがたつ
しらを切る,しらをきる
尻馬に乗る,しりうまにのる
尻に火がつく,しりにひがつく
雀の涙,すずめのなみだ
図に乗る,ずにのる
すみに置けない,すみにおけない
太鼓判を押す,たいこばんをおす
台無しにする,だいなしにする
高嶺の花,たかねのはな
高をくくる,たかをくくる
竹を割ったよう,たけをわったよう
立て板に水,たていたにみず
棚に上げる,たなにあげる
玉にきず,たまにきず
血も涙もない,ちもなみだもない
手塩にかける,てしおにかける
手に余る,てにあまる
手の裏を返す,てのうらをかえす
手をこまねく,てをこまねく
手を抜く,てをぬく
手を焼く,てをやく
峠を越す,とうげをこす
とどのつまり,とどのつまり
途方に暮れる,とほうにくれる
長い目で見る,ながいめでみる
梨のつぶて,なしのつぶて
涙をのむ,なみだをのむ
二の足を踏む,にのあしをふむ
二の句が継げない,にのくがつげない
猫の手も借りたい,ねこのてもかりたい
猫をかぶる,ねこをかぶる
寝耳に水,ねみみにみず
根も葉もない,ねもはもない
音を上げる,ねをあげる
のどから手が出る,のどからてがでる
歯が立たない,はがたたない
鼻が高い,はながたかい
話に花が咲く,はなしにはながさく
鼻にかける,はなにかける
鼻につく,はなにつく
鼻をあかす,はなをあかす
羽をのばす,はねをのばす
腹が黒い,はらがくろい
腹がすわる,はらがすわる
はらわたが煮えくりかえる,はらわたがにえくりかえる
腹をくくる,はらをくくる
腹を探る,はらをさぐる
ひざを打つ,ひざをうつ
ひざを交える,ひざをまじえる
火の消えたよう,ひのきえたよう
百も承知,ひゃくもしょうち
ピンからキリまで,ぴんからきりまで
ふいになる,ふいになる
不意をつく,ふいをつく
袋のねずみ,ふくろのねずみ
腑に落ちない,ふにおちない
へそを曲げる,へそをまげる
棒に振る,ぼうにふる
ほおが落ちる,ほおがおちる
ほぞをかむ,ほぞをかむ
骨が折れる,ほねがおれる
まくらを高くする,まくらをたかくする
眉につばをつける,まゆにつばをつける
眉をひそめる,まゆをひそめる
水入らず,みずいらず
水に流す,みずにながす
水の泡になる,みずのあわになる
水を打ったよう,みずをうったよう
耳が痛い,みみがいたい
耳が早い,みみがはやい
耳にたこができる,みみにたこができる
耳を貸す,みみをかす
耳をそろえる,みみをそろえる
身も蓋もない,みもふたもない
身を粉にする,みをこにする
虫がいい,むしがいい
虫が知らせる,むしがしらせる
虫が好かない,むしがすかない
虫の居所が悪い,むしのいどころがわるい
胸を張る,むねをはる
目が肥える,めがこえる
目から鱗が落ちる,めからうろこがおちる
目くじらを立てる,めくじらをたてる
目と鼻の先,めとはなのさき
目に余る,めにあまる
目に物見せる,めにものみせる
目の色を変える,めのいろをかえる
目の敵にする,めのかたきにする
目鼻がつく,めはながつく
目をかける,めをかける
目を三角にする,めをさんかくにする
目を白黒させる,めをしろくろさせる
目を丸くする,めをまるくする
藪から棒,やぶからぼう
山をかける,やまをかける
指をくわえる,ゆびをくわえる
矢面に立つ,やおもてにたつ
矢の催促,やのさいそく
世の習い,よのならい
埒が明かない,らちがあかない
溜飲を下げる,りゅういんをさげる
脇目も振らず,わきめもふらず
我に返る,われにかえる
我を忘れる,われをわすれる
